command-output tmux: stock-search-open
command-output tmux: stock-search-Escape
command-output tmux: stock-search-open
command-output tmux: stock-search-Enter
command-output zz: stock-search-open
command-output zz: stock-search-Escape
command-output zz: stock-search-open
command-output zz: stock-search-Enter
command-output navigation: zz
command-output zz: native copy-mode-search-prompt editor; stock -P lifecycle measured separately
command-output zz: idle-escape
command-output zz: selection-escape
command-output zz: search-escape
command-output zz: rebound-q
command-output navigation: tmux
command-output tmux: idle-escape
command-output tmux: selection-escape
command-output tmux: search-escape
command-output tmux: rebound-q
error: zz screen did not show ATTACHED_REATTACH_MARKER within 10 seconds
zz screen:
[detached (from session attached)]
[detached (from session attached)]
[detached (from session attached)]
[detached (from session attached)]
[detached (from session attached)]
[detached (from session attached)]
┌──────────────────────────────────────────────────────────────────────────────┐
│ Terminal                                                                     │
│ bash                                                                         │
│ waiting for frame                                                            │
│ open in the zz app                                                           │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
└──────────────────────────────────────────────────────────────────────────────┘
[attached]0:prompted*                                     "bash" 00:54 17-Sep-26
tmux screen:
[detached (from session attached)]
[detached (from session attached)]
[detached (from session attached)]
[detached (from session attached)]
ATTACHED_READONLY_LIVE
[demfabris@alienware client [literal]*? cwd]$





















[attached]0:prompted*                    "demfabris@alienware:/" 00:54 17-Sep-26
zz daemon stderr:
    [2026-09-17T03:37:07Z INFO  zz_daemon::diagnostics::appearance] loaded appearance reason=startup root=None scheme=dark supported=0 unsupported=0 invalid=0 diagnostics_dropped=0 bytes=0 hash=9356683936999949859 appearance=TerminalAppearance { color_scheme: Dark, font_families: ["Noto Sans Mono"], font_families_bold: [], font_families_italic: [], font_families_bold_italic: [], font_size_points: 13.0, font_weight: 400, font_features: [], font_synthetic_style: FontSyntheticStyle { bold: true, italic: true, bold_italic: true }, font_thicken: false, font_thicken_strength: 255, cell_height_adjustment: None, padding_left: 10.0, padding_right: 10.0, padding_top: 10.0, padding_bottom: 10.0, foreground: Color { r: 216, g: 222, b: 233 }, background: Color { r: 16, g: 19, b: 24 }, cursor_color: Color { r: 229, g: 192, b: 123 }, cursor_style: Block, selection_foreground: Color { r: 216, g: 222, b: 233 }, selection_background: AppearanceColor { r: 80, g: 125, b: 184, a: 148 }, search_match_color: AppearanceColor { r: 224, g: 171, b: 56, a: 107 }, search_current_color: AppearanceColor { r: 250, g: 194, b: 71, a: 173 }, link_color: Color { r: 77, g: 163, b: 235 }, copy_cursor_color: AppearanceColor { r: 184, g: 199, b: 224, a: 107 }, palette_hash: 2756364480396514756, minimum_contrast: 1.0, cursor_blink_policy: Terminal, cursor_blink_interval_ms: 500, rounded_selection: true, background_opacity: 1.0, palette_classes: [], default_classes: [None, None] }
    [2026-09-17T03:37:07Z INFO  zz_daemon::diagnostics::mux_config] applied mux configuration override set reason=startup-mux-replay entries=0 prefix="C-b" mode_keys="emacs"
    [2026-09-17T03:37:07Z INFO  zz_daemon::daemon] zz daemon listening at /tmp/zza-DyLaed.sock
    [2026-09-17T03:37:25Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=C-g table=root decision=Commands([CommandInvocation { name: "send-keys", args: ["-l", "printf ATTACHED_ROOT_OK"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-17T03:37:25Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=C-b table=root decision=Prefix
    [2026-09-17T03:37:25Z INFO  zz_daemon::diagnostics::input] prefix_armed_published client=c29 armed=true
    [2026-09-17T03:37:25Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=x table=prefix decision=Commands([CommandInvocation { name: "send-keys", args: ["-l", "printf ATTACHED_PREFIX_OK"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-17T03:37:25Z INFO  zz_daemon::diagnostics::input] prefix_armed_published client=c29 armed=false
    [2026-09-17T03:37:25Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=C-a table=root decision=Prefix
    [2026-09-17T03:37:25Z INFO  zz_daemon::diagnostics::input] prefix_armed_published client=c29 armed=true
    [2026-09-17T03:37:25Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=y table=prefix decision=Commands([CommandInvocation { name: "send-keys", args: ["-l", "printf ATTACHED_PREFIX2_OK"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-17T03:37:25Z INFO  zz_daemon::diagnostics::input] prefix_armed_published client=c29 armed=false
